# Bundle file v0.3
38 9459
5 2 8104 2036.34521484 -283.580078125 6 7021 -1889.65014648 -226.507324219 7 7410 -10.0947265625 -884.338867188 8 6265 -3515.12060547 -256.006347656 11 6069 -5187.74951172 -411.708007813
0.0298914890736 -2.10542178154 18.6233787537
64 79 70
4 21 5161 5328.98925781 -1539.00488281 29 6808 4287.890625 30.3173828125 22 5912 3725.62890625 -1446.7265625 30 7433 3067.87207031 -214.84765625
-0.516582548618 -1.79141831398 19.1920623779
66 71 81
3 8 2658 -4792.41015625 3201.93261719 10 3193 1499.55419922 2232.03125 6 2907 -3220.37963867 3233.14233398
4.15692949295 1.73191022873 19.6772670746
42 52 67
7 13 5585 4845.41894531 -4258.23632813 17 7312 447.48046875 -3080.91894531 15 6083 2526.16113281 -4289.87597656 18 6445 146.6640625 -4129.76171875 14 5542 3643.4765625 -2533.15869141 16 6831 2040.10742188 -2962.95751953 19 7415 -1143.64648438 -2998.86474609
0.27480173111 -0.759938061237 19.5929222107
255 128 121
5 1 1526 1014.09228516 866.480224609 12 1351 -5268.97070313 1423.09814453 3 1590 -414.925292969 777.671386719 4 1307 -3406.04248047 1575.86499023 0 1318 -1909.89306641 928.654785156
1.26020026207 -1.05498325825 18.787317276
114 130 140
5 2 7733 5339.94335938 3171.27392578 6 6651 1778.82617188 3121.70214844 1 7871 3729.84960938 3206.59033203 7 7719 3633.56738281 2503.53125 8 6403 156.655273438 3073.32421875
0.492235898972 0.586833059788 21.0135097504
188 178 168
2 4 428 -2925.09594727 -3576.24707031 5 663 4907.23535156 -3514.15283203
0.407044023275 -0.785628378391 20.1185836792
64 71 89
4 8 2332 -2508.65161133 -498.707519531 10 3179 3976.28027344 -1438.22460938 9 2875 2718.7265625 -1412.80273438 7 2763 975.578613281 -1118.18994141
3.64318156242 -1.17826831341 18.94647789
119 136 146
2 24 4244 -869.812988281 308.819824219 27 4617 2520.44628906 399.012451172
0.180942058563 -1.1439666748 19.5320224762
165 163 164
4 1 1783 742.910644531 1428.52001953 12 1202 -5477.41796875 1990.58154297 3 1647 -666.060546875 1342.73022461 11 1299 -4662.87890625 1306.47460938
0.492407679558 0.723341703415 21.1185245514
184 175 168
3 4 432 -2936.08813477 -4014.10839844 5 619 4918.68554688 -3946.74121094 12 449 -4813.02490234 -4167.484375
-0.448076963425 1.42968571186 20.7620239258
255 255 255
2 4 297 -5698.83691406 -3972.43164063 5 477 2359.0078125 -3921.96484375
0.416301965714 0.584344863892 21.0163440704
197 187 177
3 4 325 -3138.51538086 -3579.30224609 5 467 4694.77246094 -3516.00244141 12 347 -5011.74414063 -3733.98876953
4.09428215027 1.57191610336 19.5657119751
197 188 122
5 13 5582 4674.171875 -3720.30371094 17 6629 264.199707031 -2580.93798828 19 6371 -1318.41699219 -2498.17919922 14 5977 3448.57421875 -2034.07373047 16 5931 1847.32226563 -2461.625
3.21343708038 -2.01546216011 19.0254936218
157 153 152
4 8 6618 5554.83886719 3156.04541016 18 8314 -2311.51098633 2403.2578125 11 7324 3915.39355469 2998.60766602 13 7678 2114.36865234 2323.12817383
1.62457716465 -0.344169855118 19.0952529907
234 222 207
4 6 3927 2762.31445313 1410.63647461 13 3735 -2474.76367188 516.702636719 7 4624 4657.54199219 798.235595703 15 4011 -4714.36816406 449.414550781
-0.505460977554 -1.776466012 18.9648952484
45 51 67
2 4 232 -5414.59472656 4232.77783203 5 325 2064.24658203 4248.44482422
-0.0387734249234 0.285751134157 20.7799663544
214 205 195
4 1 3479 150.379394531 -3308.94335938 4 2910 -4379.80517578 -2599.41357422 2 3488 1823.96142578 -3366.05566406 7 3076 -459.252929688 -4115.13671875
-0.344549328089 -1.59277176857 19.3234672546
180 172 166
4 0 5780 -3532.83447266 2496.82470703 10 6750 1961.29394531 1649.88134766 6 6452 -2790.37939453 2644.89208984 7 6213 -968.6875 1982.24804688
-0.145876213908 -1.29828119278 19.0570850372
189 199 199
5 0 266 -3017.56542969 2861.06982422 1 294 -136.329589844 2787.04248047 2 298 1462.15234375 2724.0690918 3 279 -1538.30957031 2708.46826172 5 341 3068.7265625 3533.30371094
-0.494565099478 -2.21998929977 17.3659362793
255 255 255
8 22 1867 5004.78613281 -1955.74609375 32 2482 2929.78613281 -1452.55419922 29 2056 5409.22070313 -405.566894531 31 2295 3057.39355469 -2118.79589844 33 2613 716.349121094 -2283.44726563 30 2339 4140.25683594 -660.789550781 35 2756 -822.838378906 -2219.65185547 36 2980 639.497558594 -1857.33154297
1.62457716465 -0.344169855118 19.0952529907
234 222 207
4 6 3928 2762.31445313 1410.63647461 13 3734 -2474.76367188 516.702636719 7 4625 4657.54199219 798.235595703 15 4010 -4714.36816406 449.414550781
0.663382232189 -0.911581516266 18.8790893555
242 247 240
3 2 1029 3717.75488281 2789.16748047 11 877 -3256.30126953 2624.59204102 13 832 -5098.04833984 1936.58227539
-0.187634542584 0.334177196026 20.5477256775
158 153 150
4 2 7664 1415.27490234 -2840.54980469 6 6507 -2791.83959961 -2890.69873047 10 7124 2243.90527344 -3902.87402344 7 5932 -859.598632813 -3562.47558594
0.0957919284701 0.230312645435 20.7634601593
171 169 162
7 2 6970 2194.49023438 -3256.05810547 6 6380 -1988.43505859 -3357.58691406 3 8195 -959.130859375 -3289.52539063 4 6347 -3999.88623047 -2495.63525391 0 6548 -2483.31054688 -3145.21386719 9 7305 1726.88964844 -4326.31347656 11 5787 -5337.27246094 -3530.18261719
0.226657405496 0.0678002312779 20.7014732361
147 141 141
12 0 292 -2108.6730957 -2796.26757813 1 289 882.07421875 -2853.51611328 3 320 -593.596191406 -2943.66455078 4 259 -3619.16723633 -2152.85595703 5 356 4125.51464844 -2099.74316406 6 288 -1583.36572266 -3004.59765625 7 276 336.078613281 -3665.640625 8 285 -3233.98974609 -3034.5 9 272 2114.92480469 -3970.87402344 10 303 3408.37304688 -3995.61132813 11 253 -4921.34472656 -3184.15771484 12 266 -5484.46630859 -2307.79638672
0.534387588501 -1.20245361328 19.4796104431
161 160 163
6 8 2512 -1998.12915039 1600.6730957 10 3076 4421.44824219 682.744140625 9 2939 3177.03222656 702.596923828 6 2564 -395.427734375 1638.72851563 7 2857 1448.44287109 995.782958984 13 2437 -5470.89892578 751.702148438
-0.0610717386007 0.257590323687 20.7318744659
128 127 130
8 0 296 -2920.16064453 -3090.09472656 1 310 88.8994140625 -3155.35009766 2 349 1760.44677734 -3210.17138672 3 292 -1393.19384766 -3235.30664063 4 264 -4437.984375 -2443.82080078 6 287 -2441.86694336 -3282.44238281 7 313 -513.666992188 -3950.30273438 8 281 -4097.18457031 -3312.71142578
3.47827219963 -0.467508792877 19.1576824188
249 254 248
10 20 2685 377.75 1929.53759766 21 2494 -4268.17382813 2659.11962891 24 2721 -444.948730469 2302.48144531 25 2957 861.221191406 1962.78027344 26 3097 1859.03076172 2277.90771484 27 3173 2866.29394531 2388.69433594 28 3230 4067.03027344 1887.64355469 29 2755 -4583.59814453 3839.234375 23 2483 -2380.38598633 2451.83764648 30 3367 -5772.34130859 3587.31420898
4.175989151 1.64387047291 19.6003036499
45 55 66
6 13 5549 4914.94140625 -3931.60449219 17 4813 507.863769531 -2767.95996094 15 5705 2596.69238281 -3963.44042969 18 6543 218.961914063 -3802.08056641 19 4945 -1080.63769531 -2683.30566406 16 4946 2092.50976563 -2646.53173828
2.55564665794 -0.614504873753 19.7238082886
204 187 167
2 8 6541 3638.43554688 -125.078613281 18 8387 -4380.93994141 -884.978515625
1.56328892708 -1.26444160938 19.3335933685
166 164 167
8 1 3079 4490.73730469 2033.22338867 4 2815 138.640625 2706.01074219 3 2819 3091.078125 1921.89672852 30 3964 -758.412597656 1839.9465332 32 4388 -1888.07495117 1055.99316406 34 4713 -3062.38891602 808.942871094 36 5159 -4009.84082031 692.664794922 37 5401 -4513.92675781 934.635498047
4.06276655197 1.63937294483 19.6062355042
58 64 66
8 13 5473 4570.03417969 -3918.39355469 17 6000 173.987792969 -2771.03466797 15 6334 2251.94287109 -3951.42578125 18 7061 -125.340820313 -3793.55957031 14 4911 3362.37402344 -2222.96679688 12 5102 5569.45996094 -1516.6328125 19 6258 -1414.53613281 -2687.0078125 16 5423 1760.93457031 -2651.52392578
-0.09352966398 0.610085368156 20.8727149963
146 138 81
2 4 2369 -4571.26855469 -3229.48144531 5 3544 3283.44726563 -3176.99414063
0.446274220943 0.218762159348 20.7733345032
250 251 249
8 3 10331 18.2309570313 -3310.43701172 11 6142 -4330.97070313 -3609.34033203 4 7839 -3021.36157227 -2520.40185547 6 6762 -981.112304688 -3433.40576172 7 8386 944.766113281 -4088.97949219 8 6805 -2638.98095703 -3463.75830078 12 7280 -4887.87353516 -2674.73828125 0 9189 -1506.11083984 -3165.73144531
4.30101060867 1.34938085079 19.1818714142
254 255 255
7 13 5471 5380.22558594 -2421.66162109 17 6807 894.558105469 -1295.3359375 18 6606 678.354492188 -2292.69824219 14 6116 4059.43652344 -745.997558594 15 5972 3059.01464844 -2450.59228516 16 6455 2471.03417969 -1176.04736328 19 7259 -685.471191406 -1210.92431641
0.574481487274 -1.62013304234 19.1563396454
88 106 121
3 21 2773 3844.7109375 -159.227050781 33 4489 -1866.19946289 -404.679199219 22 3279 2259.14892578 -74.9936523438
4.11986541748 1.69415211678 19.6622924805
38 45 60
8 13 5470 4733.31445313 -4157.46679688 17 5997 340.616699219 -2991.92919922 18 6026 38.5869140625 -4028.59472656 14 6000 3532.16992188 -2442.98193359 15 6404 2412.06054688 -4188.94238281 16 6805 1927.89453125 -2874.06103516 12 5490 5744.20996094 -1737.53369141 19 7488 -1253.75976563 -2910.11474609
0.0446459688246 -0.175026535988 20.1880474091
244 238 230
3 2 1262 2034.51708984 -1332.89453125 11 825 -5326.75830078 -1527.55224609 3 1088 -1075.546875 -1361.7734375
1.85389649868 -0.749431848526 19.6700325012
215 198 180
5 6 4787 3284.890625 367.988525391 13 3731 -1859.89501953 -522.551757813 7 4534 5162.05175781 -241.919433594 8 4642 1656.16748047 316.401367188 15 4083 -4067.57250977 -586.822265625
0.0247783344239 0.265251606703 20.7774486542
74 73 79
5 2 7282 1997.24023438 -3332.75488281 6 6337 -2200.1550293 -3427.77001953 7 6757 -271.500488281 -4093.25585938 8 6021 -3857.65087891 -3453.38916016 11 5567 -5549.88769531 -3598.46923828
4.16473722458 1.7376127243 19.6869564056
58 72 73
7 13 5460 4864.93945313 -4293.83984375 17 6977 471.275390625 -3114.57617188 18 6680 165.676269531 -4165.21875 14 6541 3669.58203125 -2567.44335938 15 5905 2546.39257813 -4324.93652344 19 8134 -1120.47900391 -3032.48828125 16 7859 2063.77148438 -2995.36816406
4.09394025803 1.68536484241 19.6569728851
57 67 70
7 13 5445 4655.47753906 -4124.171875 17 6339 262.188964844 -2967.62597656 18 6359 -41.4599609375 -3998.42480469 14 6364 3453.70898438 -2418.46191406 12 6517 5668.78125 -1711.06835938 19 7059 -1327.15869141 -2882.40869141 16 6948 1850.26855469 -2845.90478516
0.210028275847 0.325189530849 20.8579044342
194 184 172
3 2 4125 2515.75390625 -3606.92382813 11 3032 -5041.24951172 -3920.00683594 3 3300 -643.602050781 -3644.93457031
-0.697587609291 -2.31997156143 17.3112010956
246 247 252
6 22 1844 5608.93261719 -2233.45996094 32 2480 3482.71484375 -1707.08154297 31 2371 3658.88183594 -2395.09667969 30 2401 4694.33105469 -915.754882813 35 2780 -226.245605469 -2492.08154297 36 3008 1184.99609375 -2114.32666016
-1.31959879398 -0.466663330793 19.5167636871
122 140 176
3 3 6224 -4828.359375 708.526855469 5 7810 -126.37890625 1525.22509766 2 5945 -1743.01806641 684.120361328
0.318573653698 0.315248072147 20.8270530701
209 201 190
3 1 1386 1144.24658203 -3466.34082031 12 1084 -5256.87939453 -2923.52490234 2 1390 2817.125 -3517.86425781
-0.0378889404237 -1.97894644737 18.6000995636
205 203 145
6 21 5049 5499.64160156 -1175.02636719 29 7058 4441.27539063 368.916748047 22 5804 3892.93457031 -1086.9140625 30 7352 3220.98925781 122.662109375 31 7190 2003.38476563 -1249.15966797 35 8273 -1758.99975586 -1342.52880859
-0.882943034172 0.703893065453 20.3429317474
37 48 67
9 0 368 -5284.32958984 -2612.56298828 1 376 -2225.19946289 -2699.23925781 2 396 -528.704589844 -2768.50390625 3 375 -3730.16967773 -2765.62402344 5 528 1096.08544922 -1931.76757813 6 346 -4864.07373047 -2728.26660156 7 419 -2910.92919922 -3416.34863281 9 424 -1097.67822266 -3735.61914063 10 434 232.647949219 -3773.78710938
4.41951131821 1.57495296001 19.4247074127
154 154 160
2 13 5416 5696.63085938 -3409.71533203 17 6510 1234.32373047 -2229.06884766
-0.0678063333035 -0.234665125608 20.1387653351
110 116 134
12 0 373 -2894.53369141 -1015.05664063 1 377 72.3530273438 -1083.98193359 2 406 1719.69482422 -1142.53515625 3 390 -1381.69580078 -1166.95947266 4 356 -4403.87744141 -368.982421875 5 503 3315.92285156 -328.520996094 6 337 -2308.76000977 -1123.38671875 7 367 -409.521484375 -1785.84326172 8 356 -3946.55957031 -1148.35009766 9 370 1356.93896484 -2093.15039063 10 388 2641.60351563 -2119.69384766 11 351 -5629.50244141 -1301.77783203
2.88004231453 -0.821580350399 19.5737628937
167 164 170
5 8 6442 4582.53515625 447.6328125 18 7209 -3422.38330078 -304.604492188 11 6017 2901.64941406 290.954101563 13 5848 1060.10742188 -384.3125 15 6247 -1148.13330078 -438.16796875
0.557461857796 0.240883901715 20.7929859161
220 213 205
4 7 3664 1264.06787109 -4182.25 12 2200 -4582.90673828 -2755.95019531 8 2921 -2322.81542969 -3566.63525391 11 2368 -4019.03662109 -3712.59033203
5.26661777496 0.112634032965 19.3395366669
47 64 86
4 24 2834 -5264.81494141 3637.10595703 28 3186 -833.14453125 3112.53369141 25 3084 -4017.59667969 3163.26269531 26 3134 -3031.80615234 3472.27490234
-0.261378705502 -0.000266056216788 20.1682186127
68 84 75
8 0 378 -3452.9597168 -1355.30029297 1 482 -460.161621094 -1426.12939453 3 459 -1930.0859375 -1502.29833984 4 316 -4970.29980469 -709.510742188 6 386 -2903.4230957 -1461.67871094 7 450 -991.76953125 -2130.37353516 8 344 -4553.21728516 -1485.48632813 9 509 787.284667969 -2440.26855469
4.26955223083 1.2681427002 19.3407783508
163 158 155
5 13 5392 5234.37792969 -2731.27148438 17 6848 783.297851563 -1621.49755859 15 5713 2923.51953125 -2761.76269531 18 6066 548.240234375 -2605.640625 19 6874 -791.583007813 -1537.06738281
0.00638210214674 -1.87745988369 18.9115543365
111 123 87
5 0 5204 -2565.61352539 3795.34008789 10 6556 3000.90234375 2978.55322266 1 6624 266.971191406 3721.06835938 2 6458 1838.44140625 3661.80102539 3 5447 -1107.01074219 3642.04052734
4.1913599968 1.45628285408 19.4884338379
90 107 137
7 13 5370 4975.5703125 -3370.7421875 17 7475 552.232421875 -2237.19921875 15 5528 2661.34667969 -3403.81347656 18 5830 287.018554688 -3244.32958984 14 6218 3722.34765625 -1689.45556641 16 6825 2130.10253906 -2117.50439453 19 6921 -1029.44189453 -2154.72216797
3.97494244576 1.53760111332 19.5624542236
91 89 81
5 13 5367 4310.0625 -3639.85644531 17 6571 -86.1538085938 -2522.54589844 12 5667 5299.90820313 -1270.32910156 19 6900 -1670.28955078 -2437.54394531 16 6366 1495.96044922 -2408.11328125
3.78774595261 -0.271662294865 19.8311977386
140 152 178
6 20 2792 -269.619140625 2433.27124023 21 2486 -4821.51464844 3184.50268555 24 2643 -1057.08447266 2818.93554688 25 2707 179.328125 2459.24072266 27 3060 2127.03369141 2880.00878906 23 2458 -2961.13574219 2978.2421875
4.02805519104 -0.298596978188 19.5648155212
68 80 92
8 20 2650 -994.056640625 2303.25610352 21 2481 -5583.46630859 3070.53955078 24 2501 -1797.36474609 2703.96020508 25 2756 -535.647460938 2325.23828125 26 2861 442.8203125 2635.59863281 27 2709 1434.39111328 2750.03271484 28 2942 2616.40039063 2250.21289063 23 2318 -3711.86499023 2867.84521484
0.476666539907 -0.21974517405 20.4859104156
87 94 110
3 7 5983 1095.71484375 -2778.30224609 32 8027 1085.23828125 3926.3972168 31 7759 815.930175781 3698.16088867
1.57279014587 -1.58302819729 19.0973129272
91 106 118
5 21 2716 1069.20654297 -186.148925781 33 4421 -4644.00830078 -469.368164063 23 2692 2946.28710938 -415.824707031 24 3012 4913.42285156 -513.319824219 31 3916 -2382.59985352 -296.622558594
4.72890996933 -2.50602936745 18.3269691467
34 45 62
5 24 4097 -3910.83154297 -3612.21044922 27 4844 -340.895996094 -3572.03564453 25 4262 -2385.19262695 -4032.07714844 26 4653 -1352.55175781 -3709.1953125 28 4736 871.953125 -4055.30078125
-0.0844390019774 -1.20514118671 18.9989395142
93 113 135
6 8 2424 -3671.6105957 2957.94580078 10 2974 2751.35058594 2011.78173828 9 2927 1503.83789063 2035.92504883 11 2306 -5333.91162109 2796.49169922 6 2504 -2066.40820313 2991.33422852 7 2738 -226.176269531 2336.87548828
-0.170570492744 -0.0422935672104 20.2668437958
117 114 110
6 3 3564 -1678.06005859 -1708.43847656 4 2872 -4710.50390625 -913.903320313 5 5862 3043.91601563 -868.428710938 6 2881 -2648.25073242 -1680.34570313 7 3770 -738.296386719 -2344.87402344 10 4646 2329.83886719 -2680.38916016
0.294645637274 -0.786760210991 19.671918869
129 140 145
5 0 406 -1856.77807617 757.225830078 1 441 1063.94287109 697.031982422 2 480 2687.41308594 642.930175781 3 430 -364.333007813 608.255615234 4 363 -3348.87744141 1405.0480957
3.91998934746 1.46940553188 19.508102417
164 157 154
4 13 5282 4154.9609375 -3385.49951172 17 7640 -246.915039063 -2291.88916016 16 7464 1333.49462891 -2175.50585938 12 5653 5133.95996094 -1041.55126953
-0.740792930126 -0.12799090147 19.0961532593
135 92 83
7 3 5744 -3252.7722168 1403.80395508 5 7666 1509.84619141 2229.24658203 6 4886 -4136.75927734 1591.47094727 1 6078 -1790.71362305 1471.05029297 2 9256 -137.501953125 1398.15698242 7 6034 -2235.89819336 915.749267578 9 6967 -454.443847656 605.153808594
-0.0963789001107 -1.88130033016 18.7553024292
131 142 108
8 0 7486 -2838.37060547 4194.88818359 10 6540 2739.23730469 3395.97436523 1 7026 -4.48681640625 4115.73779297 2 7444 1565.3828125 4055.96313477 3 7447 -1379.90429688 4042.40307617 7 6405 -177.860351563 3718.97680664 9 6832 1519.66650391 3420.70996094 11 6261 -5195.41796875 4175.27490234
0.413279294968 0.280882060528 20.8278331757
200 190 178
10 0 412 -1604.40039063 -3378.14306641 1 425 1404.14648438 -3428.98242188 2 456 3078.02832031 -3477.05273438 3 429 -77.1245117188 -3522.87353516 4 397 -3121.00976563 -2730.96582031 5 558 4660.57617188 -2673.19433594 6 400 -1087.64355469 -3649.58447266 8 430 -2748.07836914 -3677.86621094 11 416 -4443.6953125 -3822.46484375 12 417 -4990.68847656 -2886.51806641
4.15620279312 1.25351810455 19.336812973
43 51 64
7 13 5274 4892.79003906 -2679.31103516 17 5747 452.600585938 -1586.62695313 15 5865 2581.11132813 -2710.59521484 18 5547 211.135742188 -2554.04736328 14 5362 3604.96289063 -1038.57421875 16 6233 2020.50390625 -1467.00732422 19 7163 -1123.47021484 -1501.25585938
-0.499587357044 -1.80283308029 19.1742420197
119 112 111
11 0 415 -3929.79101563 3086.73828125 1 414 -1091.62695313 2999.8684082 2 438 483.696777344 2933.15185547 3 418 -2469.95068359 2930.7734375 4 386 -5391.6953125 3737.13549805 5 529 2067.98144531 3749.33276367 6 380 -3168.92114258 3289.20532227 7 403 -1362.17236328 2622.73291016 8 398 -4740.86523438 3257.70751953 9 402 334.815429688 2315.78735352 10 400 1550.140625 2286.49121094
